id,family,description,canonicalForm,canonicalExample,matchExample,citationType,isCanonical,isNeutral,jurisdiction,pattern
lrkb_multi,The Law Reports (King's Bench Division),King's Bench Division (1901-1952) (Multi-Volume) (ICLR),[dddd] d1 KB d2,[2022] 1 KB 123,[2022] 1 KB 123,PubYearNumAbbrNum,True,False,EW,"{""id"": ""lrkb_multi"", ""description"": ""King's Bench Division (1901-1952) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""SHAPE"": ""d""}, {""ORTH"": ""KB""},{""LIKE_NUM"": true}]}"
lrfam_single,The Law Reports (Family Division),Family Division (1972-Present) (Single-Volume) (ICLR),[dddd] Fam d+,[2022] Fam 123,[2022] Fam 123,PubYearAbbrNum,True,False,EW,"{""id"": ""lrfam_single"", ""description"": ""Family Division (1972-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""Fam""},{""LIKE_NUM"": true}]}"
lrfam_multi,The Law Reports (Family Division),Family Division (1972-Present) (Multi-Volume) (ICLR),[dddd] d1 Fam d2,[2022] 1 Fam 123,[2022] 1 Fam 123,PubYearNumAbbrNum,True,False,EW,"{""id"": ""lrfam_multi"", ""description"": ""Family Division (1972-Present) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""SHAPE"": ""d""},{""ORTH"": ""Fam""},{""LIKE_NUM"": true}]}"
lrexd,The Law Reports (Exchequer Division),The Law Reports (Exchequer Division) (1875-1880) (ICLR),d1 ExD d2,1 ExD 123,1 ExD 123,PubNumAbbrNum,True,False,EW,"{""id"": ""lrexd"", ""description"": ""The Law Reports (Exchequer Cases) (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""SHAPE"": ""d""},{""ORTH"": ""ExD""},{""LIKE_NUM"": true}]}"
lrex,The Law Reports (Exchequer Cases),The Law Reports (Exchequer Cases) (1865-1875) (ICLR),LR d1 Exch d2,LR 1 Exch 123,LR 1 Exch 123,PubAbbrNumAbbrNum,True,False,EW,"{""id"": ""lrex"", ""description"": ""The Law Reports (Exchequer Cases) (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""SHAPE"": ""d""},{""ORTH"": ""Exch""},{""LIKE_NUM"": true}]}"
lreq,The Law Reports (Equity Cases),The Law Reports (Equity Cases) (1865-1875) (ICLR),LR d1 Eq d2,LR 1 Eq 123,LR 1 Eq 123,PubAbbrNumAbbrNum,True,False,EW,"{""id"": ""lreq"", ""description"": ""The Law Reports (Equity Cases) (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""SHAPE"": ""d""},{""ORTH"": ""Eq""},{""LIKE_NUM"": true}]}"
lrcc,The Law Reports (Crown Cases Reserved),The Law Reports (Crown Cases Reserved) (1865-1875) (ICLR),LR d1 CCR d2,LR 1 CCR 123,LR 1 CCR 123,PubAbbrNumAbbrNum,True,False,EW,"{""id"": ""lrcc"", ""description"": ""The Law Reports (Crown Cases Reserved) (1765-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""SHAPE"": ""d""},{""ORTH"": ""CCR""},{""LIKE_NUM"": true}]}"
lrcp,The Law Reports (Common Pleas),The Law Reports (Common Pleas) (1865-1875) (ICLR),LR d1 CP d2,LR 1 CP 123,LR 1 CP 123,PubAbbrNumAbbrNum,True,False,EW,"{""id"": ""lrcp"", ""description"": ""The Law Reports (Common Pleas) (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""SHAPE"": ""d""},{""ORTH"": ""CP""}, {""LIKE_NUM"": true}]}"
lrcpd,The Law Reports (Common Pleas Division),The Law Reports (Common Pleas Division) (1875-1880) (ICLR),d1 CPD d2,1 CPD 123,1 CPD 123,c,True,False,EW,"{""id"": ""lrcpd"", ""description"": ""The Law Reports (Common Pleas Division) (1875-1880) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""SHAPE"": ""d""},{""ORTH"": ""CPD""},{""LIKE_NUM"": true}]}"
lrch_second_ed,The Law Reports (Chancery Division),Chancery Division (1875-1890) (ICLR),d1 ChD d2,1 ChD 123,1 ChD 123,PubNumAbbrNum,True,False,EW,"{""id"": ""lrch_second_ed"", ""description"": ""Chancery Division (1875-1890) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""SHAPE"": ""d""},{""ORTH"": ""ChD""}, {""LIKE_NUM"": true}]}"
lrch_single,The Law Reports (Chancery Division),Chancery Division (1890-Present) (Single-Volume) (ICLR),[dddd] Ch d+,[2022] Ch 123,[2022] Ch 123,PubYearAbbrNum,True,False,EW,"{""id"": ""lrch_single"", ""description"": ""Chancery Division (1890-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""Ch""},{""LIKE_NUM"": true}]}"
lrch_multi,The Law Reports (Chancery Division),Chancery Division (1890-Present) (Multi-Volume) (ICLR),[dddd] d1 Ch d2,[2022] 1 Ch 123,[2022] 1 Ch 123,PubYearNumAbbrNum,True,False,EW,"{""id"": ""lrch_multi"", ""description"": ""Chancery Division (1890-Present) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""SHAPE"": ""d""}, {""ORTH"": ""Ch""}, {""LIKE_NUM"": true}]}"
lrch_first_ed,The Law Reports (Chancery Appeals),Chancery Appeals (1865-1875) (ICLR),LR d1 Ch App d2,LR 1 Ch App 123,LR 1 Ch App 123,PubAbbrNumAbbrNum,True,False,EW,"{""id"": ""lrch_first_ed"", ""description"": ""Chancery Appeals (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""SHAPE"": ""d""},{""ORTH"": ""Ch""}, {""ORTH"": ""App""}, {""LIKE_NUM"": true}]}"
lrac_single,The Law Reports (Appeal Cases),Appeal Cases (1890-Present) (Single-Volume) (ICLR),[dddd] AC d+,[2022] AC 123,[2022] AC 123,PubYearAbbrNum,True,False,EW,"{""id"": ""lrac_single"", ""description"": ""The Business Law Reports (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""AC""},{""LIKE_NUM"": true}]}"
lrac_multi,The Law Reports (Appeal Cases),Appeal Cases (1890-Present) (Multi-Volume) (ICLR),[dddd] d1 AC d2,[2022] 1 AC 123,[2022] 1 AC 123,PubYearAbbrNum,True,False,EW,"{""id"": ""lrac_multi"", ""description"": ""Appeal Cases (1890-Present) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""SHAPE"": ""d""},{""ORTH"": ""AC""},{""LIKE_NUM"": true}]}"
lrac_second_ed,The Law Reports (Appeal Cases),Appeal Cases (1875-1890) (ICLR),d1 App Cas d2,1 App Cas 123,1 App Cas 123,PubNumAbbrNum,True,False,EW,"{""id"": ""lrac_second_ed"", ""description"": ""Appeal Cases (1875-1890) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""SHAPE"": ""d""},{""ORTH"": ""App""}, {""ORTH"": ""Cas""}, {""LIKE_NUM"": true}]}"
lrae_first_ed,The Law Reports (Admiralty and Ecclesiastical),Admiralty and Ecclesiastical (1865-1875) (ICLR),LR d1 AE d2,LR 1 AE 123,LR 1 AE 123,PubAbbrNumAbbrNum,True,False,EW,"{""id"": ""lrae_first_ed"", ""description"": ""Admiralty and Ecclesiastical (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""SHAPE"": ""d""},{""ORTH"": ""AE""}, {""LIKE_NUM"": true}]}"
lrae_first_ed_a,The Law Reports (Admiralty and Ecclesiastical),Admiralty and Ecclesiastical (1865-1875) (ICLR),LR d1 AE d2,LR 1 AE 123,LR 1 A&E 123,PubAbbrNumAbbrNum,False,False,EW,"{""id"": ""lrae_first_ed_a"", ""description"": ""Admiralty and Ecclesiastical (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""SHAPE"": ""d""},{""ORTH"": ""A&E""}, {""LIKE_NUM"": true}]}"
ptsr,PTSR,The Public & Third Sector Reports (ICLR),[dddd] PTSR d+,[2022] PTSR 123,[2022] PTSR 123,PubYearAbbrNum,True,False,EW,"{""id"": ""ptsr"", ""description"": ""Public & Third Sector Reports (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""PTSR""},{""LIKE_NUM"": true}]}"
icr,ICR,The Industrial Cases Reports (ICR),[dddd] ICR d+,[2022] ICR 123,[2022] ICR 123,PubYearAbbrNum,True,False,EW,"{""id"": ""icr"", ""description"": ""Industrial Cases Reports (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""ICR""},{""LIKE_NUM"": true}]}"
ftt_tc,FTT (TC),First-tier Tribunal (Tax Chamber),[dddd] UKFTT d+ (TC),[2022] UKFTT 123 (TC),[2022] UKFTT 123 (TC),NCitYearAbbrNumDiv,True,True,UK,"{""id"": ""ftt_tc"", ""description"": ""First-tier Tribunal (Tax Chamber)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKFTT""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""TC""}, {""ORTH"": "")""}]}"
ftt_hesc,FTT (HESC),"First-tier Tribunal (Health, Education and Social Care Chamber)",[dddd] UKFTT d+ (HESC),[2022] UKFTT 123 (HESC),[2022] UKFTT 123 (HESC),NCitYearAbbrNumDiv,True,True,UK,"{""ftt_hesc"": ""24"", ""description"": ""First-tier Tribunal (Health, Education and Social Care Chamber)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKFTT""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""HESC""}, {""ORTH"": "")""}]}"
ftt_grc,FTT (GRC),First-tier Tribunal (General Regulatory Chamber),[dddd] UKFTT d1_d2 (GRC),[2022] UKFTT 2020_0341 (GRC),[2022] UKFTT 2020_0341 (GRC),NCitYearAbbrNumUnderNumDiv,True,True,UK,"{""id"": ""ftt_grc"", ""description"": ""First-tier Tribunal (General Regulatory Chamber)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKFTT""}, {""TEXT"": {""REGEX"": ""\\d+_\\d+""}}, {""ORTH"": ""(""}, {""ORTH"": ""GRC""}, {""ORTH"": "")""}]}"
ftt_grc_a,FTT (GRC),First-tier Tribunal (General Regulatory Chamber),[dddd] UKFTT d1_d2 (GRC),[2022] UKFTT 2020_0341 (GRC),[2022] UKFTT 2020_0341 (GCR),NCitYearAbbrNumUnderNumDiv,False,True,UK,"{""id"": ""ftt_grc_a"", ""description"": ""First-tier Tribunal (General Regulatory Chamber)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKFTT""}, {""TEXT"": {""REGEX"": ""\\d+_\\d+""}}, {""ORTH"": ""(""}, {""ORTH"": ""GCR""}, {""ORTH"": "")""}]}"
ftt_grc_b,FTT (GRC),First-tier Tribunal (General Regulatory Chamber),[dddd] UKFTT d1_d2 (GRC),[2022] UKFTT 2020_0341 (GRC),[2022] UKFTT 2020/0341 (GRC),NCitYearAbbrNumUnderNumDiv,False,True,UK,"{""id"": ""ftt_grc_b"", ""description"": ""First-tier Tribunal (General Regulatory Chamber)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKFTT""}, {""TEXT"": {""REGEX"": ""\\d+\\/\\d+""}}, {""ORTH"": ""(""}, {""ORTH"": ""GRC""}, {""ORTH"": "")""}]}"
ewhc_tcc,EWHC TCC,High Court (Queen's Bench Division),[dddd] EWHC d+ (QB),[2022] EWHC 123 (QB),[2022] EWHC 123 (QB),NCitYearAbbrNumDiv,True,True,EW,"{""id"": ""ewhc_tcc"", ""description"": ""High Court (Queen's Bench Division)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""QB""}, {""ORTH"": "")""}]}"
ewhc_qb,EWHC QB,High Court (Technology and Construction Court),[dddd] EWHC d+ (TCC),[2022] EWHC 123 (TCC),[2022] EWHC 123 (TCC),NCitYearAbbrNumDiv,True,True,EW,"{""id"": ""ewhc_qb"", ""description"": ""High Court (Technology and Construction Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""TCC""}, {""ORTH"": "")""}]}"
ewhc_pat,EWHC Pat,High Court (Patents Court),[dddd] EWHC d+ (Pat),[2022] EWHC 123 (Pat),[2022] EWHC 123 (Pat),NCitYearAbbrNumDiv,True,True,EW,"{""id"": ""ewhc_pat"", ""description"": ""High Court (Patents Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Pat""}, {""ORTH"": "")""}]}"
ewhc_merc,EWHC Mercantile,High Court (Mercantile Court),[dddd] EWHC d+ (Mercantile),[2022] EWHC 123 (Mercantile),[2022] EWHC 123 (Mercantile),NCitYearAbbrNumDiv,True,True,EW,"{""id"": ""ewhc_merc"", ""description"": ""High Court (Mercantile Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Mercantile""}, {""ORTH"": "")""}]}"
ewhc_ipec,EWHC IPEC,Intellectual Property Enterprise Court,[dddd] EWHC d+ (IPEC),[2022] EWHC 123 (IPEC),[2022] EWHC 123 (IPEC),NCitYearAbbrNumDiv,True,True,EW,"{""id"": ""ewhc_ipec"", ""description"": ""Intellectual Property Enterprise Court "" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""IPEC""}, {""ORTH"": "")""}]}"
ewhc_fam,EWHC Fam,High Court (Family Division),[dddd] EWHC d+ (Fam),[2022] EWHC 123 (Fam),[2022] EWHC 123 (Fam),NCitYearAbbrNumDiv,True,True,EW,"{""id"": ""ewhc_fam"", ""description"": ""High Court (Family Division)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Fam""}, {""ORTH"": "")""}]}"
ewhc_costs,EWHC Costs,High Court (Senior Court Costs Office),[dddd] EWHC d+ (Costs),[2022] EWHC 123 (Costs),[2022] EWHC 123 (Costs),NCitYearAbbrNumDiv,True,True,EW,"{""id"": ""ewhc_costs"", ""description"": ""High Court (Senior Court Costs Office)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Costs""}, {""ORTH"": "")""}]}"
